Keywords	Date and Time	Source	Event ID	Task Category
Audit Success	08-04-2026 08:40:14	Microsoft-Windows-Security-Auditing	5061	System Integrity	"Cryptographic operation.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	AES
	Key Name:	Microsoft Edgekey1
	Key Type:	User key.

Cryptographic Operation:
	Operation:	Open Key.
	Return Code:	0x0"
Audit Success	08-04-2026 08:40:14	Microsoft-Windows-Security-Auditing	5058	Other System Events	"Key file operation.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Process Information:
	Process ID:		22164
	Process Creation Time:	‎2026‎-‎04‎-‎08T03:10:14.016237000Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	Microsoft Edgekey1
	Key Type:	User key.

Key File Operation Information:
	File Path:	C:\ProgramData\Microsoft\Crypto\SystemKeys\2a61780cbc53cdf276b46ac8e1698f67_2f95dcd1-89c5-4712-bafe-189c2aef84b1
	Operation:	Read persisted key from file.
	Return Code:	0x0"
Audit Success	08-04-2026 08:39:51	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Audit Success	08-04-2026 08:39:51	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Remote Credential Guard:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x500
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success	08-04-2026 08:39:36	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Audit Success	08-04-2026 08:39:36	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Remote Credential Guard:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x500
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success	08-04-2026 08:39:35	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Audit Success	08-04-2026 08:39:35	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Remote Credential Guard:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x500
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\Administrator
	Account Name:		Administrator
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\Administrator
	Account Name:		Administrator
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\Administrator
	Account Name:		Administrator
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\Administrator
	Account Name:		Administrator
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\Administrator
	Account Name:		Administrator
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\Administrator
	Account Name:		Administrator
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	08-04-2026 08:39:28	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		LAPTOP-FMKOV5NT$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x37c0
	Process Name:		C:\Windows\System32\svchost.exe"
